Parameters Information
----------------------------------------------------
Instance: instances/bub.txt
Algorithm: jmetal.metaheuristics.singleObjective.geneticAlgorithm.gGA@38ee9f13
Fitness Function: F1
Population: 50
maxEvaluations: 50000
crossoverProbability: 0.95
mutationsProbability; 0.1
crossoverOperator: SinglePointCrossover
mutationOperator: BitFlipMutation
selectionOperator: BinaryTournament
executions: 30
----------------------------------------------------
50: -0.008849557522123894
290: -0.010309278350515464
530: -0.011111111111111112
770: -0.011363636363636364
1010: -0.011363636363636364
1250: -0.012195121951219513
1490: -0.0125
1730: -0.0125
1970: -0.0125
2210: -0.012658227848101266
2450: -0.012658227848101266
2690: -0.012658227848101266
2930: -0.012658227848101266
3170: -0.012658227848101266
3410: -0.012658227848101266
3650: -0.01282051282051282
3890: -0.01282051282051282
4130: -0.01282051282051282
4370: -0.01282051282051282
4610: -0.013157894736842105
4850: -0.013513513513513514
5090: -0.013513513513513514
5330: -0.013513513513513514
5570: -0.013513513513513514
5810: -0.013513513513513514
6050: -0.013513513513513514
6290: -0.013513513513513514
6530: -0.013513513513513514
6770: -0.013513513513513514
7010: -0.013513513513513514
7250: -0.013513513513513514
7490: -0.013513513513513514
7730: -0.013513513513513514
7970: -0.013513513513513514
8210: -0.013513513513513514
8450: -0.013513513513513514
8690: -0.013513513513513514
8930: -0.013513513513513514
9170: -0.013513513513513514
9410: -0.013513513513513514
9650: -0.013513513513513514
9890: -0.013513513513513514
10130: -0.013513513513513514
10370: -0.013513513513513514
10610: -0.013513513513513514
10850: -0.013513513513513514
11090: -0.013513513513513514
11330: -0.013513513513513514
11570: -0.013513513513513514
11810: -0.013513513513513514
12050: -0.013513513513513514
12290: -0.013513513513513514
12530: -0.013513513513513514
12770: -0.013513513513513514
13010: -0.013513513513513514
13250: -0.013513513513513514
13490: -0.013888888888888888
13730: -0.013888888888888888
13970: -0.013888888888888888
14210: -0.013888888888888888
14450: -0.013888888888888888
14690: -0.013888888888888888
14930: -0.013888888888888888
15170: -0.013888888888888888
15410: -0.013888888888888888
