Parameters Information
----------------------------------------------------
Instance: instances/bub.txt
Algorithm: jmetal.metaheuristics.singleObjective.geneticAlgorithm.gGA@4e877a44
Fitness Function: F2
Population: 50
maxEvaluations: 50000
crossoverProbability: 0.95
mutationsProbability; 0.1
crossoverOperator: SinglePointCrossover
mutationOperator: BitFlipMutation
selectionOperator: BinaryTournament
executions: 30
----------------------------------------------------
50: -0.5568627450980392
290: -0.607843137254902
530: -0.6274509803921569
770: -0.6588235294117647
1010: -0.6588235294117647
1250: -0.6627450980392157
1490: -0.6627450980392157
1730: -0.6627450980392157
1970: -0.6627450980392157
2210: -0.6666666666666667
2450: -0.6705882352941177
2690: -0.6705882352941177
2930: -0.6823529411764706
3170: -0.6823529411764706
3410: -0.6823529411764706
3650: -0.6941176470588235
3890: -0.6941176470588235
4130: -0.6941176470588235
4370: -0.6941176470588235
4610: -0.6941176470588235
4850: -0.6941176470588235
5090: -0.6941176470588235
5330: -0.6941176470588235
5570: -0.6941176470588235
5810: -0.6941176470588235
6050: -0.6941176470588235
6290: -0.6941176470588235
6530: -0.6941176470588235
6770: -0.6980392156862745
7010: -0.6980392156862745
7250: -0.6980392156862745
7490: -0.6980392156862745
7730: -0.6980392156862745
7970: -0.6980392156862745
8210: -0.6980392156862745
8450: -0.6980392156862745
8690: -0.6980392156862745
8930: -0.6980392156862745
9170: -0.6980392156862745
9410: -0.6980392156862745
9650: -0.6980392156862745
9890: -0.7019607843137254
10130: -0.7019607843137254
10370: -0.7019607843137254
10610: -0.7019607843137254
10850: -0.7019607843137254
11090: -0.7019607843137254
11330: -0.7019607843137254
11570: -0.7019607843137254
11810: -0.7019607843137254
12050: -0.7019607843137254
12290: -0.7137254901960784
12530: -0.7137254901960784
12770: -0.7137254901960784
13010: -0.7137254901960784
13250: -0.7137254901960784
13490: -0.7137254901960784
13730: -0.7137254901960784
13970: -0.7137254901960784
14210: -0.7137254901960784
14450: -0.7137254901960784
14690: -0.7137254901960784
14930: -0.7137254901960784
15170: -0.7137254901960784
15410: -0.7137254901960784
