Parameters Information
----------------------------------------------------
Instance: instances/bub.txt
Algorithm: jmetal.metaheuristics.singleObjective.geneticAlgorithm.gGA@206c2ea3
Fitness Function: F2
Population: 100
maxEvaluations: 100000
crossoverProbability: 0.95
mutationsProbability; 0.1
crossoverOperator: SinglePointCrossover
mutationOperator: BitFlipMutation
selectionOperator: BinaryTournament
executions: 30
----------------------------------------------------
100: -0.5725490196078431
590: -0.6196078431372549
1080: -0.6352941176470588
1570: -0.6470588235294118
2060: -0.6470588235294118
2550: -0.6588235294117647
3040: -0.6588235294117647
3530: -0.6745098039215687
4020: -0.6823529411764706
4510: -0.6823529411764706
5000: -0.6823529411764706
5490: -0.6823529411764706
5980: -0.6823529411764706
6470: -0.6823529411764706
6960: -0.6823529411764706
7450: -0.6823529411764706
7940: -0.6901960784313725
8430: -0.6941176470588235
8920: -0.6941176470588235
9410: -0.6941176470588235
9900: -0.6941176470588235
10390: -0.6941176470588235
10880: -0.6941176470588235
11370: -0.6941176470588235
11860: -0.6941176470588235
12350: -0.6941176470588235
12840: -0.6941176470588235
13330: -0.6941176470588235
13820: -0.6941176470588235
14310: -0.6941176470588235
14800: -0.6941176470588235
15290: -0.6941176470588235
15780: -0.6941176470588235
16270: -0.6941176470588235
16760: -0.6941176470588235
17250: -0.6941176470588235
17740: -0.6941176470588235
18230: -0.6941176470588235
18720: -0.7019607843137254
19210: -0.7019607843137254
19700: -0.7019607843137254
20190: -0.7019607843137254
20680: -0.7019607843137254
21170: -0.7019607843137254
21660: -0.7019607843137254
22150: -0.7137254901960784
22640: -0.7137254901960784
23130: -0.7137254901960784
23620: -0.7137254901960784
24110: -0.7137254901960784
24600: -0.7137254901960784
25090: -0.7137254901960784
25580: -0.7137254901960784
26070: -0.7137254901960784
26560: -0.7137254901960784
27050: -0.7137254901960784
27540: -0.7137254901960784
28030: -0.7137254901960784
28520: -0.7137254901960784
29010: -0.7137254901960784
29500: -0.7137254901960784
29990: -0.7137254901960784
30480: -0.7137254901960784
30970: -0.7137254901960784
