Parameters Information
----------------------------------------------------
Instance: instances/bub.txt
Algorithm: jmetal.metaheuristics.singleObjective.geneticAlgorithm.gGA@4e877a44
Fitness Function: F1
Population: 200
maxEvaluations: 200000
crossoverProbability: 0.95
mutationsProbability; 0.1
crossoverOperator: SinglePointCrossover
mutationOperator: BitFlipMutation
selectionOperator: BinaryTournament
executions: 30
----------------------------------------------------
200: -0.009523809523809525
1190: -0.010526315789473684
2180: -0.011627906976744186
3170: -0.011904761904761904
4160: -0.012195121951219513
5150: -0.012195121951219513
6140: -0.0125
7130: -0.0125
8120: -0.013157894736842105
9110: -0.013157894736842105
10100: -0.013157894736842105
11090: -0.013157894736842105
12080: -0.013157894736842105
13070: -0.013157894736842105
14060: -0.013157894736842105
15050: -0.013157894736842105
16040: -0.013157894736842105
17030: -0.013157894736842105
18020: -0.013157894736842105
19010: -0.013157894736842105
20000: -0.013157894736842105
20990: -0.013157894736842105
21980: -0.013157894736842105
22970: -0.013157894736842105
23960: -0.013157894736842105
24950: -0.013157894736842105
25940: -0.013157894736842105
26930: -0.013157894736842105
27920: -0.013157894736842105
28910: -0.013157894736842105
29900: -0.013157894736842105
30890: -0.013157894736842105
31880: -0.013157894736842105
32870: -0.013157894736842105
33860: -0.013157894736842105
34850: -0.013157894736842105
35840: -0.013157894736842105
36830: -0.013157894736842105
37820: -0.013157894736842105
38810: -0.013157894736842105
39800: -0.013157894736842105
40790: -0.013157894736842105
41780: -0.013157894736842105
42770: -0.0136986301369863
43760: -0.0136986301369863
44750: -0.0136986301369863
45740: -0.0136986301369863
46730: -0.0136986301369863
47720: -0.0136986301369863
48710: -0.0136986301369863
49700: -0.0136986301369863
50690: -0.0136986301369863
51680: -0.0136986301369863
52670: -0.0136986301369863
53660: -0.0136986301369863
54650: -0.014084507042253521
55640: -0.014084507042253521
56630: -0.014084507042253521
57620: -0.014084507042253521
58610: -0.014084507042253521
59600: -0.014084507042253521
60590: -0.014084507042253521
61580: -0.014084507042253521
62570: -0.014084507042253521
63560: -0.014084507042253521
