Parameters Information
----------------------------------------------------
Instance: instances/bub.txt
Algorithm: jmetal.metaheuristics.singleObjective.geneticAlgorithm.gGA@206c2ea3
Fitness Function: F2
Population: 200
maxEvaluations: 200000
crossoverProbability: 0.95
mutationsProbability; 0.1
crossoverOperator: SinglePointCrossover
mutationOperator: BitFlipMutation
selectionOperator: BinaryTournament
executions: 30
----------------------------------------------------
200: -0.5843137254901961
1190: -0.6470588235294118
2180: -0.6549019607843137
3170: -0.6588235294117647
4160: -0.6784313725490196
5150: -0.6784313725490196
6140: -0.6784313725490196
7130: -0.6784313725490196
8120: -0.6784313725490196
9110: -0.6784313725490196
10100: -0.6862745098039216
11090: -0.7019607843137254
12080: -0.7019607843137254
13070: -0.7019607843137254
14060: -0.7019607843137254
15050: -0.7019607843137254
16040: -0.7019607843137254
17030: -0.7019607843137254
18020: -0.7019607843137254
19010: -0.7019607843137254
20000: -0.7019607843137254
20990: -0.7019607843137254
21980: -0.7019607843137254
22970: -0.7019607843137254
23960: -0.7058823529411764
24950: -0.7058823529411764
25940: -0.7058823529411764
26930: -0.7058823529411764
27920: -0.7058823529411764
28910: -0.7058823529411764
29900: -0.7058823529411764
30890: -0.7058823529411764
31880: -0.7058823529411764
32870: -0.7058823529411764
33860: -0.7058823529411764
34850: -0.7058823529411764
35840: -0.7058823529411764
36830: -0.7058823529411764
37820: -0.7058823529411764
38810: -0.7058823529411764
39800: -0.7058823529411764
40790: -0.7058823529411764
41780: -0.7058823529411764
42770: -0.7137254901960784
43760: -0.7137254901960784
44750: -0.7137254901960784
45740: -0.7137254901960784
46730: -0.7137254901960784
47720: -0.7137254901960784
48710: -0.7137254901960784
49700: -0.7137254901960784
50690: -0.7137254901960784
51680: -0.7137254901960784
52670: -0.7137254901960784
53660: -0.7137254901960784
54650: -0.7137254901960784
55640: -0.7176470588235294
56630: -0.7176470588235294
57620: -0.7176470588235294
58610: -0.7176470588235294
59600: -0.7176470588235294
60590: -0.7176470588235294
61580: -0.7176470588235294
62570: -0.7176470588235294
